KEY,LANGUAGE,TEXT
123143960,E,Fund fund trade
123143961,E,fund trade for plan plan
123144333,E,fund fund trade Reversed
117440580,E,Debit/Credit Diagnostics
121897530,E,Amount not within allowed limits of 1 and 2
121898251,E,Date not within allowed limits of 1 and 2
121897531,E,Invalid flag for process DCR
121898404,E,Insufficient funds in savings for debit
121899581,E,Supplied txn id is not a Debit/Credit-related transaction
121900012,E,Credit failed
121900013,E,Credit list failed
121900014,E,Debit failed
121900015,E,Debit list failed
126814312,E,Amount must be greater than $0
126816064,E,Deposit Amount 1 is less than Product Deposit Instruction Minimun Amount 2
126816063,E,Deposit Amount 1 is less than Product Deposit Minimum Amount 2
126814313,E,RESP Beneficiary missing date of birth
126815266,E,Debit Check Failed
126813808,E,Scheduled deposit frequency is not allowed by the defining feature
126813807,E,Deposit instructions are not allowed by the defining feature
126815047,E,Deposit amount and accrued interest amount cannot be both $0
126816060,E,Deposit Instruction Minimum Amount must be greater than zero
126816059,E,Deposit Minimum Amount must be greater than zero
126815354,E,PlanType investment InvID failed to reverse
126815351,E,PlanType plan is closed
126815352,E,Destination
126814431,E,Duplicate Transfer Instruction Id are not allowed
126815272,E,EFT payee instruction not found in deposit instruction
126815220,E,"Repayment option is not allowed on a postdated transaction, refund will not be processed"
126814534,E,Override required for grant deposit credit
117440625,E,EFT Description
124847347,E,EFT reversed
124847346,E,EFT reversed
117440627,E,EFT diagnostic
124980235,E,Account number must be entered
124980236,E,Account owner must be entered
124980243,E,EFT amount must be greater than zero
124980217,E,Bank number must be entered
124980229,E,The length of Institution Id is greater than 4
124980222,E,1 is missing
124980221,E,1 must be numeric
124980220,E,Multiple entries for the same Institution ID are not allowed
124978449,E,Failed to create EFT file
124980219,E,Failed to load the CPA transaction types
124979094,E,Exceeded max number of EFT files
124980234,E,Transit number must be entered
124977804,E,Account Number could not be validated
124978458,E,Account number is invalid
124980244,E,Account owner exceeds maximum length
124980230,E,Account owner is invalid
124977803,E,Account Number is too long
124979831,E,Failed to Add EFT record
124977802,E,Bank is invalid
124977801,E,Transit is invalid
117440546,E,EFT Status
119669128,E,EFT remitted
119669126,E,EFT failed
119669129,E,EFT remitted
119669127,E,EFT remitted
119669125,E,EFT requested
117440677,E,EFT file creation filter
128255893,E,EFT file creation filter - all
128255891,E,EFT file creation filter - deposits
128255892,E,EFT file creation filter - payments
117440618,E,EFT Exception Header
124388494,E,EFT Failed for 1 on 2
124388496,E,EFT Failed for 1 on 2
124388620,E,Eft Processing Alert for 1 on 2
124388495,E,EFT Failed for 1 on 2
117440622,E,Status for EFT
124650695,E,Issued EFT
124650694,E,New EFT
117440575,E,Encashment Transaction Description
121569771,E,Partial redemption  from cert 1
121569773,E,Partial redemption cert 1; error: 2
121569772,E,Partial redemption from cert 1 failed
121569769,E,Partial redemption from cert 1 initiated
121569770,E,Partial redemption from cert 1 being remitted
121569774,E,Partial redemption from cert 1 reversed
121572164,E,Partial Redempt. 1
121569777,E,Term Deposit 1 redeemed
121569779,E,Cert 1 redemption error: 2
121569778,E,Cert 1 redemption failed
121569775,E,Cert 1 redemption initiated
121569776,E,Cert 1 redemption being remitted
121569780,E,Cert 1 redemption reversed
117440581,E,encEvent
121962964,E,Encashment Complete
121962963,E,Encashment Pending
121963247,E,Encashment Remitting
117440648,E,End of Day Job
126354924,E,Begin of Day
126354923,E,End of Day
117440756,E,Event Type
133434833,E,Plan to Plan Transfer
117440574,E,Funding Transaction Description
121504232,E,Funding check per instruction 1 failed: 2
121504228,E,Funding completed per instruction 1
121504229,E,Funding completed per instruction 1; with exceptions 2
121504227,E,Funding per instruction 1 failed: 2
121504226,E,Funding initiated per instruction 1; cashing investments
121504225,E,Funding initiated per instruction 1; getting investment information
121504230,E,Funding proceeding per instruction 1; with exceptions 2
121504224,E,Funding requested per instruction 1
121504231,E,Funding reversed
117440531,E,fdsEvent
118686039,E,Check Request Fund Not OK
118686036,E,Check Request Fund OK
118686453,E,Encashment Failed
118686040,E,Encashment Funded
118686444,E,Encashment Not Required
118686038,E,Encashment Pending
118686037,E,Funding Info Pending
117440569,E,Funding Transaction
117440729,E,Fee Change Log
131664592,E,Internal Fee Change Error Log
131665426,E,Withdrawal Fee
131664591,E,External Transfer Out Fee
131664590,E,Fee updated
117440726,E,Fee Transaction Description
131467975,E,Fee reversed
117440727,E,Fee Diagnostic
131534352,E,Withdrawal Fee is not supported for this product type 
131534353,E,Withdrawal fee can not be negative
131533512,E,Fee Debit for accountNum is overdue
117440736,E,Fee Event
132123515,E,Fee Remitted
117440724,E,Fee Transaction Type
117440761,E,Fee Txn Desc
133762575,E,Fee Transaction - txnSubType
117440760,E,Fee Txn Sub Type
133697037,E,Transfer Out
133697038,E,Withdrawal
131336901,E,Fee Transaction
117440638,E,Interface File Status
125698695,E,completed
125698696,E,in progress
117440658,E,Fund Transaction Descriptions
127010743,E,Purchase reversed
127010616,E,trade from fund confirmed
127010635,E,trade from fund failed
127010614,E,trade from fund initiated
127010615,E,trade from fund requested
127010613,E,trade to fund confirmed
127010634,E,trade to fund failed
127010611,E,trade to fund initiated
127010612,E,trade to fund requested
127010954,E,Switch switch to fund Reversed
127010590,E,trade confirmed
127010633,E,trade failed
127010588,E,trade initiated
127010589,E,trade requested
127010953,E,type Reversed
117440671,E,Fund Exception Header
127862589,E,Error in payDistribution
127862566,E,Error in tradeConfirmed
127862565,E,Error in tradeRequestAck
127862590,E,Error in updateDistTxnRefs
117440649,E,Fund Exception
126420815,E,Cannot confirm a trade of 0 Units or 0 Amount
126420805,E,Distributions not allowed for type income type
126420762,E,'date time' is not a valid effective date/time in the valuation timestream.
126420710,E,'date time' is not a valid trade date/time in the valuation timestream.
126420781,E,Purchase Amount 1 less than Product Minimum Purchase Amount 2.
126420783,E,Sell Amount 1 less than Product Minimum Sell Amount 2.
126420782,E,Subsequent Purchase Amount 1 less than Product Minimum Subsequent Purchase Amount 2.
126420785,E,Market Value 1 falls below Product Minimum Market Value 2.
126420711,E,Minimum initial purchase amount is 1.
126420763,E,Minimum redemption amount is 1.
126420712,E,Minimum subsequent purchase amount is 1.
126420488,E,could not get feature pointer
126420489,E,could not get object pointer
126420812,E,could not get transaction
126420784,E,Unit Balance 1 falls below 0.
126420709,E,Unit decimal precision of 1 was exceeded.
117440645,E,Fund Load Types
126158296,E,Back load deferred declining based on market value
126158295,E,Back load deferred declining based on original capital
126158294,E,Front load
126158293,E,No load
117440644,E,Fund Transaction Types
126092748,E,Distribution
126093436,E,Distribution Adjustment
126093437,E,Distribution Adjustment Remitted
126093121,E,Distribution Remitted
126092749,E,Load
126092744,E,Purchase
126092745,E,Redemption
126092746,E,Switch In
126092747,E,Switch Out
117440646,E,Fund Type
126223835,E,Labour Sponsored Venture Capital Corporations
126223833,E,Mutual Fund
126223834,E,Segregated Fund
117440668,E,Value Type
127665923,E,Amount
127665925,E,Percent
127665924,E,Units
117440602,E,Full Redemption Transaction
117440753,E,RESP grant request type
133237927,E,CLB
133237928,E,PGrant
117440628,E,EFT Status
125043989,E,IBT issued
125043987,E,IBT failed
125043990,E,IBT remitted
125043988,E,IBT created
125043986,E,IBT Requested
117440629,E,Status for IBT
125109528,E,New IBT
117440708,E,Bonus Calculator
130287964,E,Linear Bonus Calculator
117440709,E,Cached Data
130353518,E,Cached Reset Data
117440711,E,Cached Type
130485016,E,Cached Accounting Accrued Type
130484669,E,Cached Bonus Adjusted Type
130484594,E,Cached FinalROR Type
130485374,E,Date of the latest Initial Sample Index Value
117440701,E,Calculation Type
129829191,E,Average Value Calculator
129829193,E,Max Value Calculator
129829192,E,Min Value Calculator
117440702,E,Dated Filter Type
129894730,E,Regular Date Filter
129894739,E,Date Filter is NUll
117440707,E,Dated Value Bag Calc
130222421,E,Dated Value Bag Calc is NULL
117440706,E,Index Link diagnostic
130157702,E,More than one cached latest start date found
130157695,E,Failed to delete scheduled event for index sold feature
130156913,E,Limit Regulator already exists
130156973,E,ROR Target already exists
130157285,E,Only The Future Timed Dimensional Participation Rates Can be Added or Updated or Deleted
130157655,E,Index interest is based on incomplete index value(s)
130157703,E,Index profile in empty
130156977,E,1 frequency is invalid
130157249,E,Supplied txn id is not an index-related transaction
130157266,E,frequency frequency is not supported
130157230,E,Period number can not be duplicated
130157370,E,Purchase date prior to earliest date in participation rates table
130158489,E,Default Option must be allowable
130158487,E,Remit Instruction type not allowed
130156882,E,Must define precisely 1 base tier
130157283,E,Time Dimensional Participation Rates Effective Date Can Not be Duplicated
130157284,E,Either Effective Date or Rate is Missing For Time Dimensional Participation Rates
130157282,E,Time Dimensional Participation Rates Exceed the Maximum of 1
117440704,E,Group Rate Of Return
130025805,E,Rate Of Return Weighted
117440710,E,Limit Regulator
121900010,E,Debit/Credit getInfo failed
121900016,E,Debit/Credit getTransaction list failed
121900011,E,Debit/Credit setInfo failed
117440745,E,Diagnostic message
132713912,E,1 is successful and grant repayment has been triggered
132714461,E,This association interval overlaps with an existing association interval
132713576,E,Cannot cancel a used instruction
132714462,E,Commission Rate Table Association does not exist
132714460,E,Dual Custody is required to associate a Commission Rate Table to the Term Product in the past
132713914,E,This functionality is not supported for the selected transaction
132713580,E,Instruction already has been cancelled
132713575,E,Failed to store instruction with id ID
132713560,E,Instruction ID could not be retrieved
132713515,E,Investment is Restricted
132713967,E,Option not available
132713913,E,event type failed -- payment type
132714338,E,This process is scheduled to be run by the system
132714117,E,Program Account Number is missing
132713927,E,Requested amount 1 exceeds the available balance of 2
132714459,E,Term Product is not found
132713618,E,Transfer of prodId is not allowed
132713558,E,Failed to retrieve transferability info for investment account 1
132712982,E,Unable to retrieve client information
132712347,E,Unable to get attached clients
132713513,E,Invalid combination of pay interest on partial redemption field and payment disposition options
130615683,E,Issue Date for Offset
130615682,E,Offset Direction
130615711,E,Offset Include non business days
130615738,E,Participation Level
130615692,E,ROR Calculation
130615724,E,Reset include Non-business day
130615691,E,Reset Period
130615686,E,ResetThershold
130615700,E,Target ROR
130615690,E,Weight
117440705,E,Rate Of Return
130091345,E,Growth Rate Of Return
117440703,E,Sampler
129960267,E,Index Group ROR Sampler
129960268,E,Index Value Sampler
117440700,E,Weight Type
129763652,E,Index Specific Weight
129763653,E,Rank Specific Weight
117440543,E,Holiday Adjustment Type
119472504,E,Backward Effective/Backward Action
119472505,E,Forward Effective/Backward Action
119472506,E,Forward Effective/Forward Action
119472502,E,Forward Effective None Action
119472503,E,None Effective/Backward Action
119472501,E,None Effective/None Action
117440616,E,Interest Change Log
124257163,E,First payment date updated
124260058,E,Interest Payment Definition updated
124257165,E,Internal Change Log Error
124257164,E,Month end flag updated
124260240,E,Interest Remit Instruction updated
124258750,E,Savings Account Created
124257162,E,Interest schedule updated
117440587,E,Interest diagnostic
122356292,E,Fail to access interest defining feature
122358237,E,Accrual adjustment transaction has posting date earlier than posting date of parent transaction
122358660,E,Rate adjustment will cause the term to go into a negative value
122359513,E,Adjust Seed Date
122359511,E,BakeEarnSchedule
122358443,E,Blended rate is not allowed when interest rate is refer back
122357037,E,Close Date 1 cannot be after the next interest payment date 2
122358493,E,Discretionary rate change is not allowed on Total Yield Formula products
122356940,E,Discretionary Adjustment 1% exceeds operator and override operator limit
122356939,E,Discretionary Limit Table of product 1 does not contain admin unit 2 nor a DEFAULT entry
122356293,E,Discretionary Adjustment 1% exceeds 2% allowed for admin unit 3 for product 4
122356535,E,Interest Disposition option 1 not allowed for product 2
122356622,E,Failed to notify plan about earned interest for 2
122356538,E,Rate change date 1 must be on or after purchase date 2 for 3
122356539,E,Rate change date 1 must be before maturity date 2 for 3
122356537,E,Rate change of 1 exceeds 2 allowed for admin unit 3 for product 4
122356536,E,Discretionary rate adjustment exceeds operator limit for the product
122356291,E,Fail to get balance from transaction feature
122356540,E,Rate change not allowed for inactivate term 1
122357869,E,Valid date must be entered
122358585,E,Invalid First Payment
122358935,E,Last interest pay date is invalid
122359496,E,MethodName is not supported - Interest payment definition is referred back
122359495,E,MethodName is not supported - two or more interest payment definitions exist
122356294,E,Effective interest rate must be greater than zero for product 1
122356290,E,Earn-interest interval not found
122356298,E,Supplied txn id is not a interest-related transaction
122356625,E,Earn Interest Notification to Plan Failed for 1
122356297,E,Parameter Container pointer is null
122359507,E,Interest Payment Definition
122358444,E,Processing date can not be before blended rate date
122359704,E,Default Option must be allowable
122359697,E,Remit Instruction type not allowed
122358442,E,Backdated rate change not allowed prior to existing rate change transactions
122356296,E,Can not access rates applicable to account 1 for 2
122356295,E,Cannot access interest rates for table 1
122358577,E,Interest amount at redemption rate is greater than interest amount at face rate
122358576,E,Can not give both redemption rate and previous cyclical date to get redemption interest
122356623,E,Failed to notify plan about earned interest for 2 (interest may not be remitted)
122359508,E,Update context
122359520,E,Update Interest Earn Schedule
122359510,E,Update override
122359509,E,Update period 
122359512,E,Update tier treatment/frequency
122356289,E,Zero term interest not allowed
122356499,E,Failed to notify play about earned interest of 1 for 2
122358826,E,Fail to get values for interest amounts
122356496,E,Cannot access interest feature for 1
122356497,E,Interest earn date is missing
122356498,E,Interest earn date 1 must be between 2 and 3
122358578,E,Amount type must be gross if capitalized interest is paid on partial redemption
122358473,E,Cannot process rateType1 override with a rateType2
122358579,E,Product type does not match 1 product
122358580,E,"Interest remitted to savings, no capitalized interest in redemption"
122358879,E,Rate not found
122356500,E,Failed to notify play about earned interest of 1 for 2 (interest may not be remitted)
117440566,E,Interest Instruction
120979917,E,Capitalized
120979918,E,Remit
117440562,E,Interest Payment Type
120717752,E,Daily Closing
120717753,E,Monthly Closing
117440528,E,Interest Transaction Types
117440589,E,Interest Transaction
122487518,E,Accrual Adjustment of 1
122487682,E,Substitution accrual transfer reversed
122489748,E,Accrual Adjustment on savings account 1 
122487539,E,Interest earned on close
122487540,E,Interest earned on close reversed
122487415,E,Interest earned
122487416,E,Interest earned adjustment
122489926,E,Interest earned adjustment reversed
122489938,E,Interest earned reversed
122487417,E,Interest remitted to savings account
122487419,E,Interest adjustment remitted to savings account
122487418,E,Interest remitted to instruction 1 instruction ref
118489410,E,Accrual Adjustment
118489821,E,Accrual Interest Adjustment
118491760,E,Accrual Debit Adjustment
118489985,E,Accrual Interest Adjustment Reversed
118492145,E,Accrual Adjustment Reversed Debit 
118491892,E,Blended Rate Change To 1%
118491949,E,Capitalized interest adjustment
118492214,E,Capitalized interest adjustment credit
118489841,E,Close Earn Interest
118489842,E,Close Earn Interest Reversed
118489406,E,Earn Interest
118489408,E,Earn Interest Adjustment
118490467,E,Earn Interest Debit Adjustment
118492146,E,Earn Interest Debit
118491950,E,Partial interest paid
118489409,E,Rate Change To 1%
118491951,E,Redemption Capitalized interest
118489407,E,Remit Interest
118489649,E,Remit Interest Adjustment
118490468,E,Remit Interest Debit Adjustment
118491859,E,Transfer Capitalized Transaction
118491976,E,Transfer Capitalized Transaction reversed
117440526,E,ivmAmountSpecType
118358328,E,All
118358327,E,Amount
118358326,E,Percentage
117440520,E,ivmAttIvmStatus
117965087,E,Active
117965089,E,Cancelled
117965088,E,Inactive
117440609,E,Investment Management attributes
123798346,E,Ad Hoc flag
123798345,E,Default
123801479,E,Investment Reason
123798348,E,Start Date
123798344,E,Status
123798349,E,Stop Date
123799250,E,Sweep Savings
123798347,E,Used
123798343,E,User Description
123798342,E,User Reference
117440610,E,Investment Management change log entry description
123863886,E,Funding Instruction added
123863888,E,Funding Instruction replaced
123863887,E,Funding Instruction 1 updated
123864226,E,Investment Instruction added
123864228,E,Investment Instruction replaced
123864227,E,Investment Instruction 1 updated
117440670,E,Investment Management Transaction Descriptions
127797384,E,Distribution Adjustment Remittance Reversed
127797383,E,Distribution Adjustment paid by fund Reversed
127797376,E,Distribution adjusted by fund
127797059,E,Distribution paid by fund
127797382,E,Distribution Remittance Reversed
127797380,E,Distribution paid by fund Reversed
127797379,E,Redemption Request for fund Reversed
127797992,E,Transfer from savings account1 to plan account2 status
127797381,E,Settlement Reversed
127797064,E,trade from fund failed
127797395,E,Switch type confirmation for fund reversed
127797378,E,Switch type request for fund reversed
127797063,E,trade to fund failed
127796798,E,trade confirmed for fund
127797062,E,trade of fund failed
127796796,E,trade initiated for fund
127796797,E,trade requested for fund
127797174,E,trade request for fund reversed
117440586,E,Investment Diagnostic
122291496,E,Active Investment Exists
122290888,E,Amount must be greater than zero
122293303,E,Closed plan with a value of 1
122290751,E,Credit in Operating Account Failed
122290752,E,Debit in Operating Account Failed
122293392,E,Default transfer system does not exist
122290750,E,Defining Product Not Found in Allowed Investments
122293395,E,Destination plan number will be ignored for system
122293116,E,Destination Plan Type is required to be entered
122293117,E,Destination System is required to be entered
122293311,E,Failed to get the values for savings account
122291607,E,Unreversed future dated redemptions exist after close date
122293362,E,Guarantee Rate must be greater than 0%
122292986,E,transaction on closed plans requires override authority
122292318,E,Insufficient Funds for future dated withdraw or payment
122293674,E,Investment instruction null entry found
122294174,E,The investment instruction user reference must be provided
122293310,E,Investment list is empty
122293312,E,"The list of investments contains duplicates, sendParallel cannot be used"
122293363,E,Transactions can only be retrieved by top level or by parent
122293371,E,"Invalid plan-to-plan transfer transaction, missing investment transfer child transaction"
122293350,E,Cannot combine Terms and Savings investments within the same transfer request
122293296,E,Investment type not valid
122291982,E,Investment inv does not exist
122294153,E,Investment Reason is mandatory.
122294152,E,Investment Reason is not valid.
122293349,E,Investment account transfer out failed
122293397,E,Missing Plan Date of Birth
122290900,E,Insufficient Funds to complete purchase
122291614,E,Overriding Insufficient Funds in Savings
122293295,E,Investment does not belong to plan specified
122291491,E,Default Operating Account not found
122293293,E,Supervisor override required to remove a restriction
122293711,E,"Transfer is in progress, the reversal will occur later"
122293051,E,Transfer Failed - Product  not allowed on the receiving plan
122293292,E,Restricted Investment(s) was not transferred
122293360,E,Stop date must not be earlier than Start date
122293391,E,system does not exist
122293046,E,Transfer of investment investmentId is not allowed
122293393,E,inv_prod_type transfer is not allowed for system
122293285,E,There are no active investments that are available for transfer
122293321,E,Transfer Savings is not pending
130419055,E,Limit Regulator Target Based
117440713,E,Index Change Log
130615696,E,Base Rate
130615701,E,Bonus
130615697,E,Bonus Rate
130615702,E, Calculation Type
130615684,E,Date Range Duration
130615681,E,Duration Direction
130615712,E,Duration Include non business days
130615736,E,End Bounded by first start value sample date
130615689,E,Frequency
130615723,E,Non-Business day adjustment
130615710,E,Non Business day adjustment
130615688,E,Include End Date
130615687,E,Include Start Date
130615699,E,Index Profile
130615718,E,Lock in date
130615685,E,Number Of Resets Allowed
122291013,E,Product Code 1 is invalid
122291006,E,Investment Failure for 1 on 2 using instruction default
122291012,E,Investment Instruction default cannot be found
122291011,E,Investment Instruction 1 cannot be found
122291009,E,Investment Warning for 1 on 2 using instruction 3
122291010,E,Investment Warning for 1 on 2 using instruction default
122290896,E,The sum of percentages exceeds 100%
122290898,E,More than one product instruction are specified
122290897,E,More than one All(remainder) are specified
122290899,E,More than one remainder and product instruction are specified
122291400,E,Remit $1 to Savings Fail
122293306,E,Failed to retrieve term source of funds info for term account 1
122290912,E,Update not allowed for previously used instructions
122293309,E,No term investments found in investment list
122290911,E,Investment validation fails
117440527,E,ivmEntryType
118423867,E,Product Default Instruction
118423866,E,Product Instruction
118423865,E,Specific
118423868,E,Local Entry
118423869,E,Refer Back Entry
117440582,E,ivmError
122030735,E,"This plan contains 1 investments, and therefore exceeds the maximum number of investments imposed by the request (max num is 2)"
122029393,E,Contribution Instruction cannot be added to Plan 1
122028781,E,redemption failed
122028537,E,redemption overdue
122029398,E,Client for plan 1 deceased on 2
122029403,E,Client's 1 detail not the same for plan 2 and 3
122028539,E,credit failed
122028538,E,credit overdue
122028534,E,default funding was used
122031176,E,Future dated Full Transfer Savings is not allowed
122030826,E,Future dated transfer is not allowed
122030331,E,Future Dated transactions against the account 1
122028536,E,get info overdue
122029402,E,Failed to get owner for plan 1
122029518,E,Could not determine plan value
122028782,E,active instruction not found
122028535,E,insufficient funds; default funding was used
122028533,E,insufficient funds
122030825,E,Effective date must be close date for savings transfer on closed plan
122029397,E,Plan 1 failed to getInfo on ltx
122029399,E,Plan 1 must be Open
122030827,E,Plan num must be open or closed
122031014,E,Plan 1 must be open or pending
122029477,E,Cannot transfer out to the original plan
122029392,E,Plan ID 1 not found
122029401,E,Legislated Product Type for plan 1 is 2 and is different than plan 3 of type 4
122029400,E,Spousal source of funds not the same for plan 1 and 2
122029395,E,Contribution to Plan 1 failed
122030855,E,Term ID 1 not found
122029394,E,Term 1 cannot be transferred out of plan 2
122029391,E,transfer out overdue
117440611,E,Investment Management Exception Header
123929426,E,Funding Alert for amt on date
123929425,E,Funding Failure for amt on date
123929427,E,Funding Warning for amt on date
123930402,E,Error in activateCashSettle
123930403,E,Error in actvCashStl2
123930404,E,Error in actvCashStl3
123930431,E,Error in distributionPaid
123930432,E,Error in distributionRemitted
123930401,E,Error in fundAccountAdded
123930428,E,Error in settleSwitch
123930427,E,Error in tradeFundAck
123930426,E,Error in tradeFund
117440612,E,Investment Management Exception
123994975,E,Redemption Term overdue
123994976,E,Credit Operating Account overdue
123994964,E,Active funding instruction cannot be found
123994974,E,Get information from Term overdue
123995394,E,Instruction overlaps with an existing future instruction
123995395,E,Only Stop Date can be updated in a previously used funding instruction
123994966,E,Insufficient liquidity from instruction refid
123994970,E,"Insufficient funds from instruction refid, entire amount funded with plan default"
123994968,E,"Insufficient funds from instruction refid, entire amount funded with product default"
123994967,E,"Insufficient funds from instruction refid, partially funded for amt"
123994971,E,"Insufficient funds from instruction refid, attempted to fund remainder with plan default"
123994969,E,"Insufficient funds from instruction refid, remainder funded with product default"
123994965,E,Insufficient value in plan
123994972,E,Redemption of amt is less than min allowed for acctnum.  min substituted.
123994973,E,Redemption of amt would reduce value for acctnum to below the minimum.  Full value substituted.
123996989,E,The maximum age at maturity can not be negative or blank
123997261,E,Plan to plan transfer failed
123997317,E,Failed to reverse debit transaction from saving account
123994977,E,Technical Error: error
123994982,E,attached investment operation failed
123994978,E,could not get feature pointer
123994979,E,could not get object pointer
123994980,E,could not get transaction
123994981,E,invalid transaction status
123997134,E,Technical Error: Unable to transfer Rate Changes from 1
123996951,E,This term 1 cannot be purchased because the maturity date is past the maturity date age rule
117440751,E,Investment Log Detail
133106788,E,Restriction indicator
117440750,E,Investment Change Log Entry
133041251,E,Attached investment AcctNum updated
117440603,E,Investment Management Maturity Transaction
123405051,E,Maturity of cert # 1
123405050,E,Term Deposit Maturity (being remitted)
123405577,E,"Maturity of cert # 1 rollover purchase failed, remit to savings"
123405054,E,Maturity of Cert 1 remitted to Op Acct. 2
123405052,E,Maturity of term deposit 1 being remitted to Savings account 2
123405057,E,Maturity of term deposit 1 to default investment instruction
123405055,E,Maturity of term deposit 1 to investment instruction 2
123405100,E,Maturity of Cert 1 Reversed
123405053,E,Maturity of term deposit 1 remitted to Savings account 2
123405098,E,Maturity of Cert 1 remitted to Op Acct. 2 Reversed
123405099,E,Maturity of Cert 1 remitted to Op Acct. 2 Reversed
123405056,E,Rollover Purchase of term deposit 1
123405544,E,Rollover purchase failed
123405545,E,Rollover purchase failed; being remitted to savings account 1
123405546,E,Rollover purchase failed; remitted to savings account 1
123405101,E,Rollover Purchase of Cert 1 Reversed
123405087,E,Ivm Maturity Remit
123405088,E,Ivm Rollover Purchase
117440633,E,Investment Management Principal Increase Transaction
125371710,E,Principal Increase 1
117440565,E,Sorting Criteria Option
120914380,E,Lowest Rate Shortest Maturity
120914379,E,Shortest Maturity Lowest Rate
117440537,E,ivmStatus
119079271,E,Active
119079270,E,Future
119079272,E,Inactive
117440525,E,Investment Management Transaction
118293798,E,Close
118293799,E,Close Interest
118293810,E,Close Interest Reversed
118293833,E,Transfer Out
118295437,E,Transfer Out Failed
118293837,E,Transfer Out Pending
118295438,E,Transfer Out Reversed
118295366,E,Term Deposit Transfer to Plan reversed
118295619,E,Completed
118295620,E,Failed
118295618,E,In Progress
118295617,E,Initiated
118293834,E,Term Deposit 1-2 transfer to plan 3
118293838,E,Transfer Out Pending
118296454,E,Index Interest adjustment from cert 1
118296453,E,Index Interest from Cert 1
118294948,E,Index interest adjustment from term deposit 1 remitted to savings account 2
118294947,E,Index Interest from term deposit 1 remitted to savings account 2
118293165,E,Interest adjustment from cert 1
118293164,E,Interest earn adjustment
118293166,E,Interest from term deposit 1 being remitted to savings account 2
118295636,E,Interest capitalized adjustment on term deposit 1 reversed
118293289,E,Interest capitalized adjustment reversed
118295635,E,Interest capitalized on term deposit 1 reversed
118293288,E,Interest capitalized reversed
118293168,E,Interest from Cert 1
118293238,E,Interest earned adjustment from term deposit 1
118295623,E,Interest earned adjustment on savings account 1
118293239,E,Interest adjustment from term deposit 1 remitted to savings account 2
118293287,E,Interest earned adjustment reversed
118295637,E,Interest earned on savings account 1 reversed
118293286,E,Interest earned remitted to savings reversed
118293285,E,Interest earned reversed
118293167,E,Int from Cert 1 to Investment Instruction 2
118293002,E,Interest from term deposit 1 remitted to savings account 2
118293155,E,Interest capitalized adjustment on term deposit 1
118293156,E,Interest earned adjustment on savings account 1
118293222,E,Interest capitalized on term deposit 1
118293221,E,Interest earned on savings account 1
118293000,E,Interest earned from 1
118292789,E,Investment completed as per instruction 1
118293227,E,Investment completed as per instruction default
118293187,E,"investment as per instruction 1, completed with exceptions"
118293294,E,investment as per instruction default reversed
118293188,E,Investment as per instruction 1 failed
118293226,E,Investment as per instruction default failed
118292788,E,"Investment failed, valid instruction 1 not found"
118292787,E,Investment initiated as per instruction 1
118292786,E,Investment requested as per instruction 1
118293189,E,investment as per instruction 1 reversed
118293169,E,Term Deposit Maturity (being remitted)
118293172,E,Maturity of Cert 1
118293170,E,Maturity of Cert 1 being remitted to Op Acct. 2
118293171,E,Maturity of Cert 1 remitted to Op Acct. 2
118293173,E,Maturity of Cert 1 to default Investment Instruction 2
118293001,E,Term Deposit Maturity
118292935,E,Investment Info Client
118292936,E,Term Deposit purchase failed
118295570,E,Term Deposit purchase reversed
118292938,E,Investment Operating Account Update
118292934,E,Investment Info Owner
118292937,E,Investment Info Product
118293003,E,Investment Rollover Transaction
118293797,E,Close
118293277,E,Ivm Interest Capitalized
118293278,E,Ivm Interest Capitalized Adjustment
118293895,E,Ivm Interest Capitalized Adjustment Savings
118293894,E,Ivm Interest Capitalized Savings
118293274,E,Ivm Interest earned
118293276,E,Ivm Interest Earned Adjustment
118293275,E,Ivm Interest Earned Remitted to Savings
117440749,E,Investment Transfer Transaction Status
132975695,E,complete
132975694,E,pending
117440667,E,Investment Management Transaction Types (excludes many)
127600385,E,Fund Distribution
127600766,E,Fund Distribution Adjustment
127600767,E,Fund Distribution Adjustment Remitted
127600450,E,Fund Distribution Remitted
127600381,E,Fund Purchase
127600382,E,Fund Redemption
127600386,E,Fund Settlement
127600383,E,Fund Switch In
127600384,E,Fund Switch Out
127601389,E,Cash Transfer
127601461,E,Transfer from savings to plan reversed
117440692,E, Adjustment Type
129239261,E,Absolute
129239260,E,Adjustment
129239262,E,Final Amount Adjustment
117440621,E,Authorize Payment fail reasons
124586303,E,Amount required for CESG Initiated Grant Repayment
124585262,E,Client is still alive
124585152,E,Client is deceased
122293164,E,"Cannot transfer term termId, with greater than 5 rate changes, via file transfer"
122290848,E,addProduct returns fail
122290849,E,addProduct returns rollback
122291693,E,Redemption Term 1 on plan close
122291613,E,Credit limit exceeded
122291401,E,Credit $1 to Savings Fail
122291612,E,Debit limit exceeded
122291402,E,Debit $1 to Savings Fail
122293317,E,Duplicate investment found in investment list
122293304,E,Investment list is empty
122293118,E,Get investment effective interval failed
122293047,E,Get investment product id failed
122293297,E,Investment number or object id is missing
122293305,E,Investment list is missing
122291007,E,Investment Alert for 1 on 2 using instruction 3
122291008,E,Investment Alert for 1 on 2 using instruction default
122291005,E,Investment Failure for 1 on 2 using instruction 3
124586300,E,Effective Date must be on or after the plan close date
