ADMIN_UNIT_COID,ADDRESS_CITY,ADD_REGION_CODE
CI 0005 04042             ,Akron,OH
CI 0005 00452             ,Albuquerque,NM
CI 0005 00761             ,Albuquerque,NM
CI 0005 04252             ,Albuquerque,NM
CI 0005 05452             ,Albuquerque,NM
CI 0005 06552             ,Albuquerque,NM
CI 0005 00321             ,Alexandria,VA
CI 0005 00911             ,Alexandria,VA
CI 0005 06892             ,Amarillo,TX
CI 0005 07051             ,Anaheim,CA
CI 0005 00004             ,Anchorage,AK
CI 0005 00304             ,Anchorage,AK
CI 0005 00504             ,Anchorage,AK
CI 0005 00594             ,Anchorage,AK
CI 0005 00694             ,Anchorage,AK
CI 0005 00647             ,Arlington,TX
CI 0005 00078             ,Atlanta,GA
CI 0005 00828             ,Atlanta,GA
CI 0005 00999             ,Augusta,GA
CI 0005 01799             ,Augusta,GA
CI 0005 02099             ,Augusta,GA
CI 0005 00340             ,Aurora,IL
CI 0005 04040             ,Aurora,IL
CI 0005 08039             ,Aurora,CO
CI 0005 00021             ,Austin,TX
CI 0005 00041             ,Austin,TX
CI 0005 00031             ,Austin,TX
CI 0005 00101             ,Austin,TX
CI 0005 00111             ,Austin,TX
CI 0005 00241             ,Austin,TX
CI 0005 00301             ,Austin,TX
CI 0005 00331             ,Austin,TX
CI 0005 00501             ,Austin,TX
CI 0005 00531             ,Austin,TX
CI 0005 00631             ,Austin,TX
CI 0005 00641             ,Austin,TX
CI 0005 00731             ,Austin,TX
CI 0005 00831             ,Austin,TX
CI 0005 00841             ,Austin,TX
CI 0005 00931             ,Austin,TX
CI 0005 01011             ,Austin,TX
CI 0005 01141             ,Austin,TX
CI 0005 01201             ,Austin,TX
CI 0005 01211             ,Austin,TX
CI 0005 01601             ,Austin,TX
CI 0005 01501             ,Austin,TX
CI 0005 02011             ,Austin,TX
CI 0005 04041             ,Austin,TX
CI 0005 07001             ,Austin,TX
CI 0005 08001             ,Austin,TX
CI 0005 08041             ,Austin,TX
CI 0005 08701             ,Austin,TX
CI 0005 09401             ,Austin,TX
CI 0005 09411             ,Austin,TX
CI 0005 09481             ,Austin,TX
CI 0005 09521             ,Austin,TX
CI 0005 09911             ,Austin,TX
CI 0005 04352             ,Bakersfield,CA
CI 0005 05352             ,Bakersfield,CA
CI 0005 07652             ,Bakersfield,CA
CI 0005 09061             ,Baltimore,MD
CI 0005 00779             ,Baton Rouge,LA
CI 0005 00094             ,Birmingham,AL
CI 0005 00440             ,Boise,ID
CI 0005 04940             ,Boise,ID
CI 0005 00152             ,Boston,MA
CI 0005 00952             ,Boston,MA
CI 0005 02352             ,Boston,MA
CI 0005 03152             ,Boston,MA
CI 0005 03452             ,Boston,MA
CI 0005 05552             ,Boston,MA
CI 0005 06052             ,Boston,MA
CI 0005 08252             ,Boston,MA
CI 0005 00352             ,Boston,MA
CI 0005 05652             ,Bridgeport,CT
CI 0005 00243             ,Brownsville,TX
CI 0005 00650             ,Buffalo,NY
CI 0005 03950             ,Buffalo,NY
CI 0005 08950             ,Buffalo,NY
CI 0005 09450             ,Buffalo,NY
CI 0005 04072             ,Cape Coral,FL
CI 0005 00898             ,Greensboro,NC
CI 0005 00978             ,Greensboro,NC
CI 0005 00018             ,Chandler,AZ
CI 0005 00218             ,Chandler,AZ
CI 0005 00418             ,Chandler,AZ
CI 0005 00518             ,Chandler,AZ
CI 0005 00618             ,Chandler,AZ
CI 0005 00718             ,Chandler,AZ
CI 0005 00818             ,Chandler,AZ
CI 0005 00858             ,Chandler,AZ
CI 0005 00918             ,Chandler,AZ
CI 0005 01018             ,Chandler,AZ
CI 0005 03342             ,Charlotte,NC
CI 0005 00328             ,Chattanooga,TN
CI 0005 00904             ,Chesapeake,VA
CI 0005 02842             ,Chesapeake,VA
CI 0005 00102             ,Chicago,IL
CI 0005 00112             ,Chicago,IL
CI 0005 00122             ,Chicago,IL
CI 0005 00212             ,Chicago,IL
CI 0005 00302             ,Chicago,IL
CI 0005 00402             ,Chicago,IL
CI 0005 00502             ,Chicago,IL
CI 0005 00522             ,Chicago,IL
CI 0005 00512             ,Chicago,IL
CI 0005 00532             ,Chicago,IL
CI 0005 00602             ,Chicago,IL
CI 0005 00612             ,Chicago,IL
CI 0005 00732             ,Chicago,IL
CI 0005 00722             ,Chicago,IL
CI 0005 00802             ,Chicago,IL
CI 0005 00822             ,Chicago,IL
CI 0005 00912             ,Chicago,IL
CI 0005 00902             ,Chicago,IL
CI 0005 01002             ,Chicago,IL
CI 0005 01022             ,Chicago,IL
CI 0005 01012             ,Chicago,IL
CI 0005 01112             ,Chicago,IL
CI 0005 01202             ,Chicago,IL
CI 0005 01302             ,Chicago,IL
CI 0005 01412             ,Chicago,IL
CI 0005 01502             ,Chicago,IL
CI 0005 01602             ,Chicago,IL
CI 0005 01702             ,Chicago,IL
CI 0005 01712             ,Chicago,IL
CI 0005 01622             ,Chicago,IL
CI 0005 01802             ,Chicago,IL
CI 0005 01822             ,Chicago,IL
CI 0005 01902             ,Chicago,IL
CI 0005 02002             ,Chicago,IL
CI 0005 02012             ,Chicago,IL
CI 0005 02032             ,Chicago,IL
CI 0005 02102             ,Chicago,IL
CI 0005 02322             ,Chicago,IL
CI 0005 02522             ,Chicago,IL
CI 0005 02402             ,Chicago,IL
CI 0005 02812             ,Chicago,IL
CI 0005 02832             ,Chicago,IL
CI 0005 02802             ,Chicago,IL
CI 0005 02902             ,Chicago,IL
CI 0005 03002             ,Chicago,IL
CI 0005 03012             ,Chicago,IL
CI 0005 03312             ,Chicago,IL
CI 0005 03202             ,Chicago,IL
CI 0005 03302             ,Chicago,IL
CI 0005 03422             ,Chicago,IL
CI 0005 03602             ,Chicago,IL
CI 0005 03612             ,Chicago,IL
CI 0005 03502             ,Chicago,IL
CI 0005 03702             ,Chicago,IL
CI 0005 03832             ,Chicago,IL
CI 0005 03838             ,Chicago,IL
CI 0005 03902             ,Chicago,IL
CI 0005 04002             ,Chicago,IL
CI 0005 04202             ,Chicago,IL
CI 0005 04232             ,Chicago,IL
CI 0005 04302             ,Chicago,IL
CI 0005 04432             ,Chicago,IL
CI 0005 04102             ,Chicago,IL
CI 0005 04502             ,Chicago,IL
CI 0005 04702             ,Chicago,IL
CI 0005 04802             ,Chicago,IL
CI 0005 04812             ,Chicago,IL
CI 0005 04612             ,Chicago,IL
CI 0005 04902             ,Chicago,IL
CI 0005 05012             ,Chicago,IL
CI 0005 05202             ,Chicago,IL
CI 0005 05402             ,Chicago,IL
CI 0005 05622             ,Chicago,IL
CI 0005 05812             ,Chicago,IL
CI 0005 05822             ,Chicago,IL
CI 0005 05832             ,Chicago,IL
CI 0005 05902             ,Chicago,IL
CI 0005 05702             ,Chicago,IL
CI 0005 06012             ,Chicago,IL
CI 0005 06022             ,Chicago,IL
CI 0005 06152             ,Chicago,IL
CI 0005 06522             ,Chicago,IL
CI 0005 07032             ,Chicago,IL
CI 0005 07102             ,Chicago,IL
CI 0005 07302             ,Chicago,IL
CI 0005 07402             ,Chicago,IL
CI 0005 07602             ,Chicago,IL
CI 0005 07622             ,Chicago,IL
CI 0005 07702             ,Chicago,IL
CI 0005 07732             ,Chicago,IL
CI 0005 07802             ,Chicago,IL
CI 0005 07912             ,Chicago,IL
CI 0005 07932             ,Chicago,IL
CI 0005 07812             ,Chicago,IL
CI 0005 07902             ,Chicago,IL
CI 0005 08012             ,Chicago,IL
CI 0005 08402             ,Chicago,IL
CI 0005 08412             ,Chicago,IL
CI 0005 08602             ,Chicago,IL
CI 0005 08802             ,Chicago,IL
CI 0005 08732             ,Chicago,IL
CI 0005 08902             ,Chicago,IL
CI 0005 08922             ,Chicago,IL
CI 0005 09212             ,Chicago,IL
CI 0005 09312             ,Chicago,IL
CI 0005 09402             ,Chicago,IL
CI 0005 09602             ,Chicago,IL
CI 0005 09612             ,Chicago,IL
CI 0005 09622             ,Chicago,IL
CI 0005 09732             ,Chicago,IL
CI 0005 09832             ,Chicago,IL
CI 0005 09912             ,Chicago,IL
CI 0005 09712             ,Chicago,IL
CI 0005 32157             ,Chicago,IL
CI 0005 32159             ,Chicago,IL
CI 0005 32215             ,Chicago,IL
CI 0005 32246             ,Chicago,IL
CI 0005 32269             ,Chicago,IL
CI 0005 32320             ,Chicago,IL
CI 0005 32332             ,Chicago,IL
CI 0005 32342             ,Chicago,IL
CI 0005 32352             ,Chicago,IL
CI 0005 33007             ,Chicago,IL
CI 0005 33122             ,Chicago,IL
CI 0005 32270             ,Chicago,IL
CI 0005 32297             ,Chicago,IL
CI 0005 32310             ,Chicago,IL
CI 0005 84161             ,Chicago,IL
CI 0005 84162             ,Chicago,IL
CI 0005 84163             ,Chicago,IL
CI 0005 84165             ,Chicago,IL
CI 0005 84166             ,Chicago,IL
CI 0005 90162             ,Chicago,IL
CI 0005 90202             ,Chicago,IL
CI 0005 99512             ,Chicago,IL
CI 0005 99702             ,Chicago,IL
CI 0005 02308             ,Chicago,IL
CI 0005 06899             ,Chicago,IL
CI 0005 99999             ,Chicago,IL
CI 0005 00211             ,Chicago,IL
CI 0005 00215             ,Chicago,IL
CI 0005 00236             ,Chicago,IL
CI 0005 00246             ,Chicago,IL
CI 0005 32160             ,Chicago,IL
CI 0005 32162             ,Chicago,IL
CI 0005 32170             ,Chicago,IL
CI 0005 32172             ,Chicago,IL
CI 0005 32180             ,Chicago,IL
CI 0005 32182             ,Chicago,IL
CI 0005 32192             ,Chicago,IL
CI 0005 32200             ,Chicago,IL
CI 0005 32202             ,Chicago,IL
CI 0005 32203             ,Chicago,IL
CI 0005 32205             ,Chicago,IL
CI 0005 32206             ,Chicago,IL
CI 0005 32207             ,Chicago,IL
CI 0005 32209             ,Chicago,IL
CI 0005 32211             ,Chicago,IL
CI 0005 32212             ,Chicago,IL
CI 0005 32219             ,Chicago,IL
CI 0005 32220             ,Chicago,IL
CI 0005 32222             ,Chicago,IL
CI 0005 32226             ,Chicago,IL
CI 0005 32227             ,Chicago,IL
CI 0005 32229             ,Chicago,IL
CI 0005 32230             ,Chicago,IL
CI 0005 32232             ,Chicago,IL
CI 0005 32233             ,Chicago,IL
